"Str1","freq"
"said",598
"one",595
"like",494
"time",479
"just",468
"get",451
"year",425
"can",423
"go",402
"day",374
"make",334
"work",300
"say",292
"now",286
"see",284
"use",283
"peopl",278
"think",273
"know",272
"new",270
"us",268
"love",266
"first",264
"want",264
"good",251
"im",238
"also",236
"look",233
"back",231
"thing",230
"well",229
"come",227
"take",225
"realli",224
"need",218
"last",216
"two",215
"even",212
"way",206
"dont",199
"start",199
"right",197
"’s",193
"week",192
"call",191
"much",185
"game",178
"play",178
"made",175
"great",172
"school",170
"state",169
"tri",169
"“",167
"still",167
"mani",164
"today",164
"help",163
"home",158
"feel",155
"thank",154
"littl",152
"live",151
"got",148
"run",148
"end",145
"best",140
"life",140
"give",139
"show",139
"follow",138
"high",136
"next",135
"never",133
"may",132
"someth",130
"citi",129
"three",129
"ask",128
"lot",127
"includ",126
"team",125
"put",123
"famili",121
"around",120
"point",120
"world",120
"long",119
"place",119
"–",118
"month",118
"plan",116
"sinc",116
"—",115
"alway",114
"hope",114
"open",113
"book",112
"chang",112
"everi",112
"night",112
"find",111
"man",108
"big",107
"public",107
"differ",105
"keep",105
"let",105
"season",105
"that",105
"anoth",102
"compani",102
"hous",102
"person",102
"set",102
"friend",99
"mean",99
"tell",99
"guy",98
"move",98
"ever",97
"part",97
"read",96
"better",95
"busi",95
"old",95
"cant",93
"might",93
"name",93
"report",93
"nation",92
"actual",91
"seem",91
"done",90
"found",90
"happen",90
"though",90
"thought",90
"number",88
"watch",88
"word",88
"away",87
"hour",87
"ive",87
"second",87
"th",87
"left",85
"believ",84
"case",84
"sure",84
"hard",83
"interest",83
"free",82
"stori",82
"talk",82
"didnt",81
"stop",81
"top",81
"four",80
"hand",80
"offic",80
"turn",80
"wait",79
"final",78
"servic",78
"meet",77
"project",77
"togeth",77
"walk",77
"becom",76
"don’t",76
"job",76
"manag",76
"yet",76
"alreadi",75
"american",75
"face",75
"counti",74
"cours",74
"happi",74
"hit",74
"percent",74
"pm",74
"real",74
"children",73
"food",73
"later",73
"rt",73
"serv",73
"small",73
"write",73
"music",72
"power",72
"went",72
"hear",71
"member",71
"minut",71
"someon",71
"u",71
"bad",70
"fun",70
"park",70
"room",70
"st",70
"support",70
"came",69
"close",69
"enough",69
"lol",69
"miss",69
"question",69
"bring",68
"everyon",68
"group",68
"morn",68
"post",68
"reason",68
"recent",68
"share",68
"without",68
"continu",67
"creat",67
"five",67
"govern",67
"line",67
"million",67
"must",67
"provid",67
"win",67
"yes",67
